0.00000,0.13755,0.13755,0.06877,0.15274,0.18660,-0.44525,
0.00000,0.13930,0.13930,0.06965,0.15415,0.18733,-0.44311,
0.00000,0.14106,0.14106,0.07053,0.15557,0.18806,-0.44096,
0.00000,0.14282,0.14282,0.07141,0.15699,0.18880,-0.43879,
0.00000,0.14460,0.14460,0.07230,0.15843,0.18954,-0.43661,
0.00000,0.14639,0.14639,0.07320,0.15987,0.19029,-0.43443,
0.00000,0.14819,0.14819,0.07409,0.16132,0.19104,-0.43222,
0.00000,0.15000,0.15000,0.07500,0.16278,0.19180,-0.43001,
0.00000,0.15182,0.15182,0.07591,0.16425,0.19256,-0.42779,
0.00000,0.15364,0.15364,0.07682,0.16572,0.19332,-0.42555,
0.00000,0.15548,0.15548,0.07774,0.16720,0.19409,-0.42330,
0.00000,0.15733,0.15733,0.07866,0.16869,0.19486,-0.42104,
0.00000,0.15918,0.15918,0.07959,0.17019,0.19564,-0.41877,
0.00000,0.16105,0.16105,0.08053,0.17170,0.19642,-0.41648,
0.00000,0.16293,0.16293,0.08146,0.17321,0.19720,-0.41419,
0.00000,0.16481,0.16481,0.08241,0.17473,0.19799,-0.41188,
0.00000,0.16671,0.16671,0.08335,0.17626,0.19878,-0.40956,
0.00000,0.16861,0.16861,0.08431,0.17780,0.19957,-0.40723,
0.00000,0.17053,0.17053,0.08526,0.17934,0.20037,-0.40489,
0.00000,0.17245,0.17245,0.08622,0.18089,0.20118,-0.40253,
0.00000,0.17438,0.17438,0.08719,0.18245,0.20199,-0.40017,
0.00000,0.17633,0.17633,0.08816,0.18402,0.20280,-0.39779,
0.00000,0.17828,0.17828,0.08914,0.18560,0.20361,-0.39540,
0.00000,0.18024,0.18024,0.09012,0.18718,0.20443,-0.39300,
0.00000,0.18221,0.18221,0.09110,0.18877,0.20526,-0.39059,
0.00000,0.18419,0.18419,0.09209,0.19036,0.20608,-0.38816,
0.00000,0.18618,0.18618,0.09309,0.19197,0.20691,-0.38573,
0.00000,0.18818,0.18818,0.09409,0.19358,0.20775,-0.38328,
0.00000,0.19018,0.19018,0.09509,0.19520,0.20859,-0.38082,
0.00000,0.19220,0.19220,0.09610,0.19683,0.20943,-0.37836,
0.00000,0.19423,0.19423,0.09711,0.19846,0.21028,-0.37588,
0.00000,0.19626,0.19626,0.09813,0.20010,0.21113,-0.37339,
0.00000,0.19831,0.19831,0.09915,0.20175,0.21198,-0.37088,
0.00000,0.20036,0.20036,0.10018,0.20341,0.21284,-0.36837,
0.00000,0.20242,0.20242,0.10121,0.20507,0.21370,-0.36585,
0.00000,0.20449,0.20449,0.10225,0.20674,0.21457,-0.36331,
0.00000,0.20657,0.20657,0.10329,0.20842,0.21543,-0.36076,
0.00000,0.20866,0.20866,0.10433,0.21011,0.21631,-0.35821,
0.00000,0.21076,0.21076,0.10538,0.21180,0.21718,-0.35564,
0.00000,0.21287,0.21287,0.10643,0.21350,0.21806,-0.35306,
0.00000,0.21498,0.21498,0.10749,0.21521,0.21895,-0.35047,
0.00000,0.21711,0.21711,0.10855,0.21692,0.21984,-0.34787,
0.00000,0.21924,0.21924,0.10962,0.21864,0.22073,-0.34526,
0.00000,0.22138,0.22138,0.11069,0.22037,0.22162,-0.34264,
0.00000,0.22353,0.22353,0.11177,0.22211,0.22252,-0.34001,
0.00000,0.22569,0.22569,0.11285,0.22385,0.22342,-0.33736,
0.00000,0.22786,0.22786,0.11393,0.22560,0.22433,-0.33471,
0.00000,0.23004,0.23004,0.11502,0.22735,0.22524,-0.33205,
0.00000,0.23222,0.23222,0.11611,0.22912,0.22615,-0.32937,
0.00000,0.23442,0.23442,0.11721,0.23089,0.22707,-0.32669,
0.00000,0.23662,0.23662,0.11831,0.23266,0.22799,-0.32399,
0.00000,0.23883,0.23883,0.11941,0.23445,0.22891,-0.32128,
0.00000,0.24105,0.24105,0.12052,0.23624,0.22984,-0.31857,
0.00000,0.24328,0.24328,0.12164,0.23803,0.23077,-0.31584,
0.00000,0.24551,0.24551,0.12276,0.23984,0.23170,-0.31311,
0.00000,0.24776,0.24776,0.12388,0.24165,0.23264,-0.31036,
0.00000,0.25001,0.25001,0.12500,0.24346,0.23358,-0.30760,
0.00000,0.25227,0.25227,0.12613,0.24529,0.23453,-0.30483,
0.00000,0.25454,0.25454,0.12727,0.24712,0.23547,-0.30206,
0.00000,0.25682,0.25682,0.12841,0.24896,0.23643,-0.29927,
0.00000,0.25910,0.25910,0.12955,0.25080,0.23738,-0.29647,
0.00000,0.26139,0.26139,0.13070,0.25265,0.23834,-0.29367,
0.00000,0.26370,0.26370,0.13185,0.25451,0.23930,-0.29085,
0.00000,0.26601,0.26601,0.13300,0.25637,0.24026,-0.28802,
0.00000,0.26832,0.26832,0.13416,0.25824,0.24123,-0.28519,
0.00000,0.27065,0.27065,0.13532,0.26011,0.24220,-0.28234,
0.00000,0.27298,0.27298,0.13649,0.26200,0.24318,-0.27948,
0.00000,0.27532,0.27532,0.13766,0.26389,0.24416,-0.27662,
0.00000,0.27767,0.27767,0.13884,0.26578,0.24514,-0.27374,
0.00000,0.28003,0.28003,0.14001,0.26768,0.24612,-0.27086,
0.00000,0.28239,0.28239,0.14120,0.26959,0.24711,-0.26796,
0.00000,0.28477,0.28477,0.14238,0.27150,0.24810,-0.26506,
0.00000,0.28715,0.28715,0.14357,0.27342,0.24910,-0.26215,
0.00000,0.28953,0.28953,0.14477,0.27535,0.25010,-0.25922,
0.00000,0.29193,0.29193,0.14597,0.27728,0.25110,-0.25629,
0.00000,0.29433,0.29433,0.14717,0.27922,0.25210,-0.25335,
0.00000,0.29674,0.29674,0.14837,0.28117,0.25311,-0.25040,
0.00000,0.29916,0.29916,0.14958,0.28312,0.25412,-0.24744,
0.00000,0.30159,0.30159,0.15079,0.28508,0.25513,-0.24447,
0.00000,0.30402,0.30402,0.15201,0.28704,0.25615,-0.24149,
0.00000,0.30646,0.30646,0.15323,0.28901,0.25717,-0.23850,
0.00000,0.30891,0.30891,0.15446,0.29098,0.25819,-0.23551,
0.00000,0.31137,0.31137,0.15568,0.29296,0.25922,-0.23250,
0.00000,0.31383,0.31383,0.15691,0.29495,0.26025,-0.22949,
0.00000,0.31630,0.31630,0.15815,0.29694,0.26128,-0.22646,
0.00000,0.31878,0.31878,0.15939,0.29894,0.26231,-0.22343,
0.00000,0.32126,0.32126,0.16063,0.30095,0.26335,-0.22039,
0.00000,0.32375,0.32375,0.16188,0.30296,0.26439,-0.21734,
0.00000,0.32625,0.32625,0.16313,0.30497,0.26544,-0.21428,
0.00000,0.32876,0.32876,0.16438,0.30699,0.26648,-0.21122,
0.00000,0.33127,0.33127,0.16564,0.30902,0.26753,-0.20814,
0.00000,0.33379,0.33379,0.16690,0.31105,0.26858,-0.20506,
0.00000,0.33632,0.33632,0.16816,0.31309,0.26964,-0.20196,
0.00000,0.33885,0.33885,0.16943,0.31514,0.27070,-0.19886,
0.00000,0.34139,0.34139,0.17070,0.31719,0.27176,-0.19575,
0.00000,0.34394,0.34394,0.17197,0.31924,0.27282,-0.19263,
0.00000,0.34649,0.34649,0.17325,0.32130,0.27389,-0.18951,
0.00000,0.34905,0.34905,0.17453,0.32337,0.27496,-0.18637,
0.00000,0.35162,0.35162,0.17581,0.32544,0.27603,-0.18323,
0.00000,0.35420,0.35420,0.17710,0.32752,0.27711,-0.18008,
0.00000,0.35678,0.35678,0.17839,0.32960,0.27819,-0.17692,
0.00000,0.35937,0.35937,0.17968,0.33169,0.27927,-0.17375,
0.00000,0.36196,0.36196,0.18098,0.33378,0.28035,-0.17058,
0.00000,0.36456,0.36456,0.18228,0.33588,0.28144,-0.16739,
0.00000,0.36717,0.36717,0.18358,0.33798,0.28253,-0.16420,
0.00000,0.36978,0.36978,0.18489,0.34009,0.28362,-0.16100,
0.00000,0.37240,0.37240,0.18620,0.34220,0.28472,-0.15780,
0.00000,0.37503,0.37503,0.18751,0.34432,0.28581,-0.15458,
0.00000,0.37766,0.37766,0.18883,0.34645,0.28691,-0.15136,
0.00000,0.38030,0.38030,0.19015,0.34858,0.28802,-0.14813,
0.00000,0.38295,0.38295,0.19147,0.35071,0.28912,-0.14489,
0.00000,0.38560,0.38560,0.19280,0.35285,0.29023,-0.14164,
0.00000,0.38826,0.38826,0.19413,0.35499,0.29134,-0.13839,
0.00000,0.39092,0.39092,0.19546,0.35714,0.29245,-0.13513,
0.00000,0.39359,0.39359,0.19679,0.35930,0.29357,-0.13186,
0.00000,0.39627,0.39627,0.19813,0.36146,0.29469,-0.12859,
0.00000,0.39895,0.39895,0.19947,0.36362,0.29581,-0.12531,
0.00000,0.40164,0.40164,0.20082,0.36579,0.29693,-0.12202,
0.00000,0.40433,0.40433,0.20216,0.36796,0.29806,-0.11872,
0.00000,0.40703,0.40703,0.20351,0.37014,0.29918,-0.11541,
0.00000,0.40974,0.40974,0.20487,0.37232,0.30031,-0.11210,
0.00000,0.41245,0.41245,0.20622,0.37451,0.30145,-0.10878,
0.00000,0.41516,0.41516,0.20758,0.37670,0.30258,-0.10546,
0.00000,0.41789,0.41789,0.20894,0.37890,0.30372,-0.10212,
0.00000,0.42062,0.42062,0.21031,0.38110,0.30486,-0.09878,
0.00000,0.42335,0.42335,0.21167,0.38331,0.30600,-0.09544,
0.00000,0.42609,0.42609,0.21304,0.38552,0.30715,-0.09208,
0.00000,0.42883,0.42883,0.21442,0.38773,0.30829,-0.08872,
0.00000,0.43159,0.43159,0.21579,0.38995,0.30944,-0.08536,
0.00000,0.43434,0.43434,0.21717,0.39217,0.31059,-0.08198,
0.00000,0.43710,0.43710,0.21855,0.39440,0.31175,-0.07860,
0.00000,0.43987,0.43987,0.21994,0.39663,0.31290,-0.07522,
0.00000,0.44264,0.44264,0.22132,0.39887,0.31406,-0.07182,
0.00000,0.44542,0.44542,0.22271,0.40111,0.31522,-0.06842,
0.00000,0.44820,0.44820,0.22410,0.40336,0.31639,-0.06502,
0.00000,0.45099,0.45099,0.22550,0.40561,0.31755,-0.06161,
0.00000,0.45379,0.45379,0.22689,0.40786,0.31872,-0.05819,
0.00000,0.45658,0.45658,0.22829,0.41012,0.31989,-0.05476,
0.00000,0.45939,0.45939,0.22969,0.41238,0.32106,-0.05133,
0.00000,0.46220,0.46220,0.23110,0.41464,0.32223,-0.04789,
0.00000,0.46501,0.46501,0.23250,0.41691,0.32341,-0.04445,
0.00000,0.46783,0.46783,0.23391,0.41919,0.32458,-0.04100,
0.00000,0.47065,0.47065,0.23533,0.42146,0.32576,-0.03754,
0.00000,0.47348,0.47348,0.23674,0.42375,0.32695,-0.03408,
0.00000,0.47631,0.47631,0.23816,0.42603,0.32813,-0.03061,
0.00000,0.47915,0.47915,0.23957,0.42832,0.32932,-0.02714,
0.00000,0.48199,0.48199,0.24100,0.43061,0.33050,-0.02366,
0.00000,0.48484,0.48484,0.24242,0.43291,0.33169,-0.02018,
0.00000,0.48769,0.48769,0.24385,0.43521,0.33288,-0.01669,
0.00000,0.49055,0.49055,0.24527,0.43752,0.33408,-0.01319,
0.00000,0.49341,0.49341,0.24670,0.43982,0.33527,-0.00969,
0.00000,0.49627,0.49627,0.24814,0.44214,0.33647,-0.00618,
0.00000,0.49914,0.49914,0.24957,0.44445,0.33767,-0.00267,
0.00000,0.50202,0.50202,0.25101,0.44677,0.33887,0.00085,
0.00000,0.50490,0.50490,0.25245,0.44909,0.34007,0.00437,
0.00000,0.50778,0.50778,0.25389,0.45142,0.34128,0.00790,
0.00000,0.51067,0.51067,0.25533,0.45375,0.34248,0.01144,
0.00000,0.51356,0.51356,0.25678,0.45608,0.34369,0.01497,
0.00000,0.51645,0.51645,0.25823,0.45842,0.34490,0.01852,
0.00000,0.51935,0.51935,0.25968,0.46076,0.34611,0.02207,
0.00000,0.52226,0.52226,0.26113,0.46310,0.34733,0.02562,
0.00000,0.52517,0.52517,0.26258,0.46544,0.34854,0.02918,
0.00000,0.52808,0.52808,0.26404,0.46779,0.34976,0.03275,
0.00000,0.53099,0.53099,0.26550,0.47015,0.35098,0.03631,
0.00000,0.53391,0.53391,0.26696,0.47250,0.35220,0.03989,
0.00000,0.53684,0.53684,0.26842,0.47486,0.35342,0.04347,
0.00000,0.53977,0.53977,0.26988,0.47722,0.35464,0.04705,
0.00000,0.54270,0.54270,0.27135,0.47959,0.35586,0.05064,
0.00000,0.54563,0.54563,0.27282,0.48196,0.35709,0.05423,
0.00000,0.54857,0.54857,0.27429,0.48433,0.35832,0.05783,
0.00000,0.55151,0.55151,0.27576,0.48670,0.35955,0.06143,
0.00000,0.55446,0.55446,0.27723,0.48908,0.36078,0.06504,
0.00000,0.55741,0.55741,0.27870,0.49146,0.36201,0.06865,
0.00000,0.56036,0.56036,0.28018,0.49384,0.36325,0.07226,
0.00000,0.56332,0.56332,0.28166,0.49622,0.36448,0.07588,
0.00000,0.56628,0.56628,0.28314,0.49861,0.36572,0.07950,
0.00000,0.56924,0.56924,0.28462,0.50100,0.36696,0.08313,
0.00000,0.57221,0.57221,0.28610,0.50340,0.36819,0.08676,
0.00000,0.57518,0.57518,0.28759,0.50579,0.36944,0.09040,
0.00000,0.57815,0.57815,0.28908,0.50819,0.37068,0.09404,
0.00000,0.58113,0.58113,0.29056,0.51059,0.37192,0.09768,
0.00000,0.58411,0.58411,0.29205,0.51300,0.37317,0.10133,
0.00000,0.58709,0.58709,0.29355,0.51540,0.37441,0.10498,
0.00000,0.59008,0.59008,0.29504,0.51781,0.37566,0.10863,
0.00000,0.59307,0.59307,0.29653,0.52022,0.37691,0.11229,
0.00000,0.59606,0.59606,0.29803,0.52264,0.37816,0.11595,
0.00000,0.59905,0.59905,0.29953,0.52505,0.37941,0.11962,
0.00000,0.60205,0.60205,0.30103,0.52747,0.38066,0.12329,
0.00000,0.60505,0.60505,0.30253,0.52989,0.38192,0.12696,
0.00000,0.60805,0.60805,0.30403,0.53231,0.38317,0.13063,
0.00000,0.61106,0.61106,0.30553,0.53474,0.38443,0.13431,
0.00000,0.61407,0.61407,0.30703,0.53717,0.38568,0.13800,
0.00000,0.61708,0.61708,0.30854,0.53960,0.38694,0.14168,
0.00000,0.62009,0.62009,0.31005,0.54203,0.38820,0.14537,
0.00000,0.62311,0.62311,0.31156,0.54446,0.38946,0.14906,
0.00000,0.62613,0.62613,0.31306,0.54690,0.39072,0.15276,
0.00000,0.62915,0.62915,0.31458,0.54933,0.39198,0.15646,
0.00000,0.63217,0.63217,0.31609,0.55177,0.39325,0.16016,
0.00000,0.63520,0.63520,0.31760,0.55421,0.39451,0.16386,
0.00000,0.63823,0.63823,0.31911,0.55666,0.39578,0.16757,
0.00000,0.64126,0.64126,0.32063,0.55910,0.39704,0.17128,
0.00000,0.64429,0.64429,0.32215,0.56155,0.39831,0.17499,
0.00000,0.64733,0.64733,0.32366,0.56400,0.39958,0.17870,
0.00000,0.65037,0.65037,0.32518,0.56645,0.40085,0.18242,
0.00000,0.65340,0.65340,0.32670,0.56890,0.40212,0.18614,
0.00000,0.65645,0.65645,0.32822,0.57135,0.40339,0.18986,
0.00000,0.65949,0.65949,0.32974,0.57381,0.40466,0.19359,
0.00000,0.66253,0.66253,0.33127,0.57627,0.40593,0.19732,
0.00000,0.66558,0.66558,0.33279,0.57872,0.40721,0.20105,
0.00000,0.66863,0.66863,0.33432,0.58118,0.40848,0.20478,
0.00000,0.67168,0.67168,0.33584,0.58364,0.40975,0.20851,
0.00000,0.67473,0.67473,0.33737,0.58611,0.41103,0.21225,
0.00000,0.67779,0.67779,0.33889,0.58857,0.41231,0.21599,
0.00000,0.68084,0.68084,0.34042,0.59104,0.41358,0.21973,
0.00000,0.68390,0.68390,0.34195,0.59350,0.41486,0.22347,
0.00000,0.68696,0.68696,0.34348,0.59597,0.41614,0.22721,
0.00000,0.69002,0.69002,0.34501,0.59844,0.41742,0.23096,
0.00000,0.69308,0.69308,0.34654,0.60091,0.41870,0.23471,
0.00000,0.69615,0.69615,0.34807,0.60338,0.41998,0.23846,
0.00000,0.69921,0.69921,0.34961,0.60586,0.42126,0.24221,
0.00000,0.70228,0.70228,0.35114,0.60833,0.42254,0.24596,
0.00000,0.70535,0.70535,0.35267,0.61080,0.42382,0.24972,
0.00000,0.70842,0.70842,0.35421,0.61328,0.42510,0.25347,
0.00000,0.71149,0.71149,0.35574,0.61576,0.42638,0.25723,
0.00000,0.71456,0.71456,0.35728,0.61823,0.42767,0.26099,
0.00000,0.71763,0.71763,0.35881,0.62071,0.42895,0.26475,
0.00000,0.72070,0.72070,0.36035,0.62319,0.43023,0.26851,
